11,Carrefour,http://www.carrefour.com,8.7,,4,4,3,5,3,4.6,,,,,
12,Inditex (Zara),http://www.zara.com/,5.3,4,1,2,3,1,1,2.5,,,,https://www.aspi.org.au/report/uyghurs-sale  https://labourbehindthelabel.org/tailoredwagesuk2019/ http://www.indianet.nl/pdf/FabricOfSlavery.pdf ,
13,H&M,https://www2.hm.com/,5.7,4,2,6,4,3,3,4.0,,,,https://www.aspi.org.au/report/uyghurs-sale  https://labourbehindthelabel.org/tailoredwagesuk2019/ http://www.indianet.nl/pdf/FabricOfSlavery.pdf,
14,Starbucks,http://www.starbucks.com/,1.3,,2,5,1,3,2,2.4,,,,https://www.corporatebenchmark.org/,
15,Aeon,https://www.aeon.com/,8.3,,3,4,1,ND,2,3.7,,,,,
16,The Home Depot,http://homedepot.com/,8.3,,5,6,ND,3,5,5.5,,,,,
17,Lowe's,http://lowes.com/,9.0,,5,7,ND,5,6,6.4,,,,,
18,Alibaba,http://alibaba.com/,9.0,,2,3,2,1,2,3.2,,,,,
19,Seven & I,https://www.7andi.com/en.html,8.7,,2,3,1,3,3,3.5,,,,https://www.corporatebenchmark.org/,
20,TJX,https://tjmaxx.tjx.com/,2.0,,2,3,1,3,2,2.2,,,,,
21,Romwe,http://romwe.com/,,1,2,1,1,1,1,1.2,,,,,
22,Free People,http://freepeople.com/,,4,3,3,4,3,4,3.5,,,,,
23,Nordstrom,http://nordstrom.com/,8.0,4,4,4,4,2,3,4.1,,,,https://www.corporatebenchmark.org/,
24,ASOS,http://asos.com/,5.0,3,2,5,3,5,2,3.6,,,,https://labourbehindthelabel.org/tailoredwagesuk2019/,
25,Kohl's,https://www.kohls.com/,8.0,,2,4,ND,1,2,3.4,,,,https://www.corporatebenchmark.org/,
26,Target,http://target.com/,7.5,,5,5,5,3,6,5.3,,,,https://www.corporatebenchmark.org/,
27,"Sears, Roebuck & Co.",http://sears.com/,3.0,,2,1,2,3,2,2.2,,,,,
28,Wish,http://wish.com/,,2,1,2,2,3,2,2.0,,,,,
29,Urban Outfitters,http://urbanoutfitters.com/,9.0,2,2,2,3,2,3,3.3,,,,,
30,American Eagle Outfitters,https://www.ae.com/,8.5,2,2,2,3,2,2,3.1,,,,,
31,Etsy,http://etsy.com/,8.0,,ND,8,7,7,7,7.4,,,,,
32,Boohoo,http://boohoo.com/,3.0,2,2,2,3,1,2,2.1,,,,https://labourbehindthelabel.org/tailoredwagesuk2019/,
33,Mango,http://mango.com/,,4,3,4,6,4,2,3.8,,,,,
34,Forever 21,https://www.forever21.com/,,4,1,2,2,2,1,2.0,,,,,
35,Matt & Nat,http://mattandnat.com/,,4,4,4,10,3,6,5.2,,,,,
36,Anthropologie,http://anthropologie.com/,,4,3,4,4,3,1,3.2,,,,,
37,Lulu Lemon,http://lululemon.com,,4,3,3,5,2,2,3.2,,,,https://www.corporatebenchmark.org/,
38,Nike,http://nike.com/,4.0,6,3,6,4,4,5,4.6,,,,https://www.aspi.org.au/report/uyghurs-sale https://labourbehindthelabel.org/tailoredwagesuk2019/,
39,Adidas,http://adidas.com/,4.3,8,7,7,6,4,6,6.0,,,,https://www.aspi.org.au/report/uyghurs-sale https://labourbehindthelabel.org/tailoredwagesuk2019/,
40,Everlane,http://everlane.com/,,4,4,5,5,4,3,4.3,"Everlane appears to greenwash many of their products, as they scored a 30/100 on Remake's Sustainable Brand criteria. They claim to be transparent but fail to explain their wages paid to workers and their raw material sourcing. They lack certifications proving they pay fair wages, and source from countries that are high-risk for labor abuse. They do however make their denim jeans at Sai-Tex, one of the most sustainable denim factories in the world, yet the rest of their clothing is unaccounted for. They do make their ""sustainable"" clothing accessible by having lower prices, and advocate to go ""no new plastic"" by 2021 but not plastic-free. Everlane Donated 100% profits from Black Friday to environmental organization Oceana, and their leather is audited by the Leather Working Group. Everlane uses animal products (leather, wool, exotic animal hair). Their lack of third-party verification means they aren't held accountable with the claims they make. Everlane was also accused legitimately of union busting, where they laid off most workers who tried to unionize for Covid. Their ""radical transparency"" claim is more akin to ""convenient transparency"", and they are accused of anti-Black toxic workplace behavior.",https://directory.goodonyou.eco/brand/everlane https://www.eco-stylist.com/we-tested-everlane-and-they-failed/  https://www.everlane.com/renew ,https://www.leatherworkinggroup.com/,https://imperfectidealist.com/is-everlane-actually-ethical/ https://www.vogue.com/article/everlane-union-dispute-coronavirus-response ,https://docs.google.com/document/d/1fRAdftTxRvcq4tsUryXl_Sjcot0H_mG_liyXuQrMcOg/edit https://www.fastcompany.com/90449436/everlane-is-the-latest-company-to-come-under-fire-for-a-toxic-workplace
41,Shein,http://shein.com/,,2,1,1,0,1,1,1.0,,,,,
42,Sephora,http://sephora.com/,2.3,,2,6,1,2,5,3.1,,,,,
43,Tom's of Maine,http://tomsofmaine.com/,2.7,,7,8,8,7,7,6.6,,,,,
44,Ulta,http://ulta.com/,,,2,ND,ND,3,2,2.3,,,,,
45,West Elm,http://westelm.com/,,,6,7,ND,5,5,5.8,,,,,
46,Wayfair,http://wayfair.com/,,,5,4,6,4,2,4.2,,,,,
47,Overstock,http://overstock.com/,,,3,5,4,4,3,3.8,,,,,
48,Apple,http://apple.com/,4.6,,6,7,ND,2,3,4.5,,,,https://www.aspi.org.au/report/uyghurs-sale,
49,Thrive Market,https://thrivemarket.com/c/food,8.0,,7,8,8,7,7,7.5,,,,,
50,Samsung,http://samsung.com/,1.6,,2,2,ND,2,2,1.9,,,,https://www.aspi.org.au/report/uyghurs-sale,
51,Vibram,vibram.com,,,,8.0,8.0,7.0,ND,7.7,"Vibram uses sustainable soles in their shoes, are vegan friendly, and removed from sales from Amazon.",https://www.snewsnet.com/press-release/vibram-expands-market-for-environmentally-friendly-ecostep  https://www.snewsnet.com/press-release/vibram-gains-ground-with-environmentally-friendly-ecostep  https://www.businesswire.com/news/home/20090602006441/en/Vibram%C2%AE-Partners-Simms%C2%AE-Design-Breakthrough-Sole-Fight  https://footwearnews.com/2020/business/power-players/vibram-sustainability-president-fabrizio-gamberini-1202902064/ ,https://www.vibrams.co.uk/collections/vibram-fivefingers/vegan-friendly,https://www.businesswire.com/news/home/20191126005199/en/Vibram-Corporation-USA-Ceases-Sales-Amazon-USA,
52,Nintendo,nintendo.com,7.0,,,3,ND,1,3,3.0,"Nintendo uses Uyghur child labor, has poor e-recycling practices, and scored a low labor rights ranking.",https://www.spglobal.com/esg/csa/yearbook/ranking/ https://www.gamesindustry.biz/articles/2019-08-22-nintendo-continues-marginal-improvements-to-ethical-mineral-sourcing  https://www.nintendo.co.jp/csr/en/pdf/nintendo_csr2018e.pdf ,,https://knowthechain.org/benchmark/,https://www.reuters.com/article/us-nintendo-patent-infringement/u-s-jury-finds-nintendo-liable-for-patent-infringement-idUSBRE92C1DA20130313
53,Gamestop,gamestop.com,4.0,,,6.0,ND,3.0,4,4.3,Gamestop incorporated customer trickery in their practices to make money and has a few labor lawsuits filed against them. They do however have a good game recycling/upcycling program to prevent used games from going into the landfill. ,http://news.gamestop.com/news-releases/news-release-details/gamestop-named-newsweeks-inaugural-greenest-big-companies  https://lifehacker.com/how-to-sell-or-recycle-your-old-electronics-1834456060  https://consumerist.com/2015/03/16/gamestop-dumpster-diver-accuses-employees-of-deliberately-destroying-usable-products/ ,,https://kotaku.com/new-gamestop-program-leads-employees-to-lie-to-customer-1791874332  https://www.polygon.com/2020/2/19/21132128/gamestop-employees-report-extreme-pressure-desperate-bosses ,https://www.cbr.com/gamestop-force-implementation-unsafe-covid-19-practices/
54,Petsmart,petsmart.com,9.0,,,6,2,3,6,4.3,Petsmart has been responsible for many animal deaths at the hands of groomers and exotic animal trade and has poor labour conditions. They do fund a foundation for support-animals for people with disability.,https://www.businesswire.com/news/home/20120418006177/en/PetSmart%C2%AE-Dog-Waste-Lights-Park,https://www.peta.org/media/news-releases/state-warns-petsmart-over-severe-animal-welfare-violations/  https://www.cbsnews.com/news/petsmart-raid-could-lead-to-animal-abuse-charges/  https://www.fslawfirm.com/blog/current-cases/petco-animal-supplies-stores/  http://www.shareholderforum.com/petm/Library/20141126_PETM-SEC10Q.pdf  http://www.avianwelfare.org/issues/articles/ppadvant.htm  https://investigations.peta.org/reptiles-suffer-petsmart/ ,https://www.payscale.com/research/US/Employer=PetSmart_Inc./Hourly_Rate  https://topclassactions.com/lawsuit-settlements/lawsuit-news/47964-petsmart-class-action-settlement/  https://www.fslawfirm.com/blog/current-cases/petco-animal-supplies-stores/  http://www.shareholderforum.com/petm/Library/20141126_PETM-SEC10Q.pdf ,https://www.childrens.com/patient-families/resources-for-your-child/child-life/pet-assisted-therapy
55,Jolyn,jolyn.com,,,,7.0,9.0,ND,8.5,8.3,"Jolyn is slow-fashion, uses sustainable fabric, made in USA (yet source of labor TBD), partners with local charities, vegan, and fibers include no animal-based by-products. They donated $20k to BLM, practice model diversity and platforms Black aquatic athletes. However they are not fully body inclusive in their sizing.",https://fairlysouthern.com/sustainable-and-ethically-made-swimwear-shopping-guide-for-women-men-and-kids  https://citizensustainable.com/eco-friendly-swimwear/ https://www.citrussleep.com/lifestyle/11-best-organic-natural-and-eco-friendly-swimsuits ,(personal email),,"(personal email), review section of product"
56,Macy's,macys.com,8.0,4,,5.0,7.0,2.0,6.0,5.0,"Macy's has a low human rights benchmark rating. The Macy's Day Parade is unsustainable with reckless Helium use. They are making strides in corporate solar panel energy usage, working on diversification, and will stop selling and storing fur by 2021. Macy's also has a GoFundMe ""shop for a cause"" charity.",https://earth911.com/living-well-being/events-entertainement/macys-thanksgiving-day-parade-sustainability/ https://www.sangereby.com/work/work-pages/macys-green-living/ https://www.rockymountainair.com/blog/helium-splurged-on-macys-thanksgiving-parade/ ,https://www.nytimes.com/2019/10/21/business/macys-fur-sales.html https://www.macysinc.com/investors/news-events/press-releases/detail/1585/macys-inc-commits-to-going-fur-free ,https://www.corporatebenchmark.org/,https://charity.gofundme.com/shopforacause
57,BLK + GRN,https://blkgrn.com/,,,,8,9,8,9,8.5,"BLK+GRN uses sustainable eco-packaging, are Black-owned social advocates and engage in activism, are a cruelty-free, plant-based, small business, and platforms artisans who have ethical practices.",https://theglowup.theroot.com/sustainability-starts-at-home-buy-black-and-go-green-a-1834199220  https://alittlerosedust.com/black-owned-sustainable-businesses/ ,,,https://poosh.com/blk-grn-the-all-natural-marketplace-you-should-know-about/  https://theglowup.theroot.com/sustainability-starts-at-home-buy-black-and-go-green-a-1834199220 
58,Titleist ,titleist.com,,,,5,6,8,ND,6.3,"Titleist makes their products in their factory in the USA. Golf balls last basically forever as opposed to single-use golf balls, but aren't biodegradable and often get lost outdoors. Titelist does not use animal products but there is little information on this, and golf balls adversely affect wildlife when lost. ",https://golftips.golfweek.com/shelf-life-golf-ball-20541.html,,https://www.titleist.com/company/supplier-citizenship-policy,
59,Fashion Nova,https://www.fashionnova.com/,,1,,1,4,1,1,1.8,"FashionNova is a Fast-fashion company, and uses Los Angeles sweat shops to make their clothing which disenfranchises workers. They contribute to over 92 million tons of clothing into the landfil annually, and have numerous labor violations. They do have a vegan collection for those who wish to avoid animal products.",https://www.forbes.com/sites/syamameagher/2020/02/05/the-not-so-hidden-ethical-cost-of-fast-fashion-sneaky-sweatshops-in-our-own-backyard/#281853a025d1,,https://www.thefashionlaw.com/fashion-nova-is-coming-under-fire-to-alleged-wage-violations-but-the-law-largely-is-on-their-side/,https://mylifeaftercoffee.com/the-fashion-nova-scandal-explained/
60,Get Lost Perv!,https://www.getlostperv.com/,,,,ND,ND,ND,ND,5.0,"Get Lost Perv! does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
61,Knotty Knickers,https://knottyknickersusa.co/,,,,ND,ND,ND,ND,5.0,"Knotty Knickers does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
62,Milky Syrup,https://milkysyrup.com/,,,,ND,ND,ND,ND,5.0,"Milky Syrup does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
63,iiii clothing,https://iiiiclothing.com/collections/all,,,,ND,ND,ND,ND,5.0,"iiii Clothing does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
64,Bad Habits,https://www.welcometoheartbreak.us/,,,,ND,ND,ND,ND,5.0,"Bad Habits does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
65,Belayered,https://www.belayered.com/,,,,ND,ND,ND,ND,5.0,"Belayered does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
66,Cheekbone Beauty,https://cheekbonebeauty.ca/,,,,8,9,8,9,8.5,"Cheekbone Beauty donates 10% of their profits to Shannen’s Dream, a charity that supports First Nations youth education, does not test on animals, has all vegan products, Indigenous-owned, working to eliminate single-use plastics, hires Indigenous employees, supports Native labor and economy, and uses zero-waste innovation.",https://cheekbonebeauty.ca/  https://www.ellecanada.com/beauty/makeup-and-nails/cheekbone-beauty ,https://cheekbonebeauty.ca/pages/frequently-asked-questions,https://www.cosmeticsdesign.com/Article/2019/10/01/Cheekbone-Beauty-picks-up-350k-from-Raven-Indigenous-Capital-Partners,https://cheekbonebeauty.ca/
67,Fragrance Net,https://www.fragrancenet.com/,,,,ND,ND,ND,ND,5.0,"Fragrance Net does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
68,Foreflight,foreflight.com,,,,ND,ND,ND,ND,5.0,"Foreflight does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
69,Fashion Brand,https://www.fashionbrandcompany.com/,,,,8,9,8,8,8.3,"Fashion Brand is slow-fashion, uses reusable packaging, works with international fair-trade co-ops, woman-owned and run, pays artisans fair wage, body size-inclusive, gender-inclusive, and vegan.",https://www.fashionbrandcompany.com/pages/about,,https://www.fashionbrandcompany.com/pages/faq,
70,Harbor Freight,https://www.harborfreight.com/,,,,6,ND,6,6,6.0,"Harbor Freight shares their policies on being against using human trafficking and slave labor to make their products and has an extensive donation program, but is in ligation with manager labor.",https://www.harborfreight.com/Manual.pdf,,"https://www.harborfreight.com/disclosure.html#:~:text=Harbor%20Freight%20has%20a%20zero,which%20they%20are%20doing%20business.",https://www.wagehourlitigation.com/conditional-certification-defenses/harbor-freight-store-managers-dont-have-the-tools-to-maintain-a-collective-action/
71,Tee Public,https://www.teepublic.com/,,,,7,9,8,7,7.8,"Tee Public supports independent artists, uses biodeegradable ink, is vegan, gIves back to charities, has body-inclusive options, and has good GlassDoor reviews for labor.",https://www.teepublic.com/about,,"https://www.glassdoor.com/Overview/Working-at-TeePublic-EI_IE1431084.11,20.htm",https://teepublic.zendesk.com/hc/en-us/articles/360029030574-What-does-TeePublic-do-to-give-back-
72,Girlfriend Collective,girlfriendcollective.com,,10,,9,8,9,9,8.8,"Girlfriend Collective has an extensive recycling program (clothing is recyclable and buys back clothes to make new ones), uses  materials made in a zero-waste facility that guarantees fair wages, is size inclusive (XXS - 6XL), SA8000-Certified (like FairTrade for textiles), upcycles BPA-free waterbottles to make material, are anti-child labor, and vegan. ",https://www.girlfriend.com/pages/about,,https://ethicalfashionguide.com/brands/girlfriend-collective/,
73,Deciem,https://deciem.com/brand/the-ordinary,ND,,,8,8,6,8,7.5,"Deciem ships their products in Carbon-neutral boxes from offsets purchased from CarbonZero, and for brick-and-mortar recycled paper bags, takes back empty packaging and uses progressive waste management program to reduce the fate of products ending up in the landfill. They are very transparent, do not test on animals, are cruelty-free, and resisted black friday sales last year to not enable over-consumption on their platform. Has a poor rating on Glassdoor describing the working condition reviews from employees, have donated to Black Lives Matter, and gave paid leave for employees protesting for George Floyd.",https://deciem.com/earth,https://www.livekindly.co/the-ordinary-vegan-skincare/  https://ethicalelephant.com/the-ordinary-cruelty-free-vegan/ ,https://www.glassdoor.com/Reviews/DECIEM-Reviews-E1054878.htm,
74,Yes Style,https://www.yesstyle.com/en/home.html,ND,,,5,ND,6,6,5.7,"Yes Style is fast-fashion, ships in plastic wasteful packaging, has no indication they intend to be transparent or support human or animal welfare, but recognized as a ""Caring Company"" from Hong Kong Council of Social Service.",https://www.refinery29.com/en-us/2015/11/96886/shopping-asian-e-commerce-style-websites,,,
75,Peach and Lily,https://www.peachandlily.com/,ND,,,ND,7,ND,8,7.5,"Peach & Lily is a cruelty-free/vegan shop, and has a mentorship program to support Black aestheticians",,https://www.peachandlily.com/pages/beauty-about,,https://www.newsbreak.com/news/1590824388847/peach-lily-introduces-new-mentorship-program-to-support-black-estheticians
76,Hair Story,https://www.hairstory.com/,ND,,,7,6,ND,ND,6.5,"Hair Story uses biodegradable packaging, has an extensive refill system to reduce plastic consumption by 91%, is a 1% for the Planet partner, cruelty-free, but not completely vegan (uses keratin derived from sheeps wool).",https://www.hairstory.com/,"https://hairstory.zendesk.com/hc/en-us/articles/115000358293-Is-New-Wash-vegan-#:~:text=No.,New%20Wash%20(Rich)%20pages.",,
77,Innisfree,https://us.innisfree.com/,ND,,,8,5,ND,ND,6.5,"Innisfree uses an eco-recycling program for empty containers to be upcycled into other merchandise. They participate in the Eco-Handkerchief Campaign, which gifts hankies with purchase, but are not cruelty-free.",https://www.yesstyle.com/blog/2020-04-22/5-eco-friendly-k-beauty-brands-to-support-on-earth-day-beauty-extra/  https://www.yesstyle.com/en/innisfree/list.html/bpt.299_bid.312080 ,https://www.crueltyfreekitty.com/brands/innisfree/,,
78,Spectrum Boutique,https://spectrumboutique.com/,ND,,,TBD ,TBD ,TBD,8,8.0,"Spectrum Boutique is woman-owned, body-inclusive, gender non-conforming, and advocates for sex-education. ",,,,https://helloflo.com/zoe-ligon-founder-spectrum-boutique-gives-advice-first-vibrator-sex-toys/
79,Dumbgood,https://dumbgood.com/,ND,,,TBD ,TBD ,TBD ,TBD ,5.0,"Dumbgood does not share information about their business practices online. With little transparency and no data available online, this is rated a 5.0 until further notice.",,,,
80,LL Bean,llbean.com,9.3,1,,6,5,5,3,4.8,"LL Bean uses Uyghur slave labor, scored a (6/100) on transparency, are compliant with Responsible Down Standard (RDS), part of the Bangladesh Worker Safety Alliance, a Sustainable Apparel Coalition member, a Textile Exchange member, a BlueSign partner, but has low transparency about social welfare.",https://apparelcoalition.org/brands-retailers/  https://textileexchange.org/members/  ,https://responsibledown.org/find-responsible-down-standard/,https://www.aspi.org.au/report/uyghurs-sale  https://issuu.com/fashionrevolution/docs/fr_fashiontransparencyindex2020  https://www.bangladeshworkersafety.org/en/who-we-are/membership,
81,Soft Charms,https://www.softcharms.co.uk/,ND,,,TBD ,TBD ,TBD ,TBD ,5.0,"Soft charms are not a fast fashion company, but has little transparency thus far and are a relatively smaller business. No outstanding critisism found, so we give a 5.0 rating until further information can be found.",,,,
82,NBA Store,https://store.nba.com/,ND,,,8,7,6,6,6.8,"The NBA Store has very low transparency, blocks custome jersey messages critical of Chinese regime but allows other racist custom jerseys, taking measures for sustainability and upcycling of unsold jerseys into 7,000 masks, Community Assist Award winner, rates (6.2 /10) on Glassdoor, member of the Green Sports Alliance, and has a code of coduct for labor practices publicly available. They have made recycled jerseys but can contribute to microplastics in the ocean, are transitioning to vegan/vegetarian foods at games and players are going vegan/vegetarian to help divest from animal agriculture. Their jerseys are made by Adidas.",https://www.sierraclub.org/sierra/green-life/2014/02/amazing-ways-nba-going-green  https://www.sportsbusinessdaily.com/Journal/Issues/2017/04/17/Opinion/Hershkowitz.aspx  https://www.usgbc.org/articles/going-green-nba  https://green.nba.com/  https://greensportsalliance.org/all-members/  https://www.racked.com/2017/12/18/16781382/synthetic-basketball-jerseys-nba-rip  https://blogs.ubc.ca/rleung484/2017/10/22/14/ ,https://www.si.com/nba/2019/09/24/nba-beyond-meat-burgers-chris-paul-kyrie-irving-jj-redick  https://www.nba.com/nbap-code-of-conduct ,https://www.glassdoor.com/Reviews/NBA-Store-Reviews-E587323.htm  https://www.nba.com/nbap-code-of-conduct  ,https://freebeacon.com/culture/nba-china-cowards/ https://www.npr.org/2019/10/08/768225490/nba-defends-freedom-of-speech-for-employees-as-china-moves-to-block-block-games  https://communityassist.nba.com/  https://www.cbssports.com/nba/news/miami-heat-store-turning-100k-of-unsold-jerseys-into-masks-for-local-medical-facilities/ 
83,Blueland,https://www.blueland.com/,ND,,,8,8,8,8,8.0,"Blueland has a strong environmental mission, platinum material health certificate from Cradle to Cradle, sells no-waste and no-plastic packaging, vegan and cruelty-free, and is leaping-bunny certified. They use glass to reduce plastic waste, but glass can be environmentally costly to transport. Their vendors are in compliance with the Business Social Compliance Initiative (BSCI), and they are in process of B Corp certification. Blueland pays employees for political and civic engagement and requires implicit bias training for new hires.",https://www.blueland.com/pages/our-mission  https://www.c2ccertified.org/products/mhcregistry  https://blog.blueland.com/blueland-carbon-neutrality/  ,https://www.leapingbunny.org/content/blueland,,
84,Hello Hi-Bar,https://hellohibar.com/,ND,,,9,8,ND,ND,8.5,"HiBar is a cruelty-free and vegan company that uses eco-friendly packaging, compostable/recyclable packaging, and does not use palm oil. Their bars are biodegradable. They appreciate diversity in their models, and commit to diversity on social media. They claim they are solidifying certifications for labor practices and diversity, but haven't finished yet. They are also Carbon-neutral through partnership with the Southern Plains Land Trust.",https://earthhero.com/products/beauty-care/hibar-maintain-hibar-shampoo-bar/  https://hellohibar.com/pages/our-story  ,https://maneaddicts.com/hibar-eco-friendly-solid-shampoo/,,
85,Victoria's Secret,victoriassecret.com,ND,4,,4,4,3,3,3.5,"Victoria's Secret does not source eco-friendly materials, show little evidence of seeking improvement in environmental and labor practices, and doesn't use animal products except silk but tests on animals. There are also allegations of fatphobia, transphobia, lack of diversity, and child labor use. Contributes to pollution in China, uses Uyghur slave labor, and scores low on the transparency index.",https://goodonyou.eco/how-ethical-is-victorias-secret/  http://wwwen.ipe.org.cn/GreenSupplyChain/CITI.aspx ,https://www.mediapeta.com/peta/PDF/companiesdotest.pdf,https://www.aspi.org.au/report/uyghurs-sale  https://issuu.com/fashionrevolution/docs/fr_fashiontransparencyindex2020,https://www.muccycloud.com/2018/12/boycott-victorias-secret.html
