66,Cheekbone Beauty,https://cheekbonebeauty.ca/,,,,8,9,8,9,8.5,"10% profits donated to Shannen’s Dream, a charity that supports first nations youth education, does not test on animals, all products vegan, Indigenous-owned, working to eliminate single-use plastics, hires Indigenous employees, supports Native labor and economy, zero-waste innovation.","(1), (4)","(2),","(3),","(1),"
67,Fragrance Net,https://www.fragrancenet.com/,,,,ND,ND,ND,ND,6.0,"No Transparency, no data, no indication of where parfums are sourced.",,,,
68,Foreflight,foreflight.com,,,,ND,ND,ND,ND,6.0,"Private company, no data, market is hard to score",,,,
69,Fashion Brand,https://www.fashionbrandcompany.com/,,,,8,9,8,8,8.3,"Anti-fast-fashion, reusable packaging, works with international fair-trade co-ops, runs company on her own, woman-owned, pays artisans fair wage, body size-inclusive, gender-inclusive. Vegan","(1),",,"(2),",
70,Harbor Freight,https://www.harborfreight.com/,,,,6,ND,6,6,6.0,"Anti-human trafficking and slave labor, ligation with manager labor, extensive donation program",(1),,(1),(1)
71,Tee Public,https://www.teepublic.com/,,,,7,9,8,7,7.8,"Supports independent artists, use biodeegradable ink, vegan, GIves back to charities, body-inclusive options, Good GlassDoor reviews for labor","(1),",,"(3),","(2),"
72,Girlfriend Collective,girlfriendcollective.com,,10,,9,8,9,9,8.8,"Extensive recycling program (clothing is recyclable and buys back clothes to make new ones), materials made in a zero-waste facility that guarantees fair wages, size inclusive (XXS - 6XL), SA8000-Certified (like FairTrade), upcycles BPA-free waterbottles to make material, anti-child labor, vegan. ","(1),",,(2),
73,Deciem,https://deciem.com/brand/the-ordinary,x,,,8,8,6,8,7.5,"Ships in Carbon-neutral boxes from offset purchased from CarbonZero, and for brick-and-mortar recycled paper bags, takes back empty packaging and uses progressive waste management program to reduce the fate of products ending up in the landfill. Very transparent, does not test on animals, cruelty-free, resisted black friday sales last year to not support over-consumption. Poor rating on Glassdoor (working conditions reviews from employees), BLM donation, gave paid leave for employees protesting for George Floyd","(1), ","(3), (4),","(2),",
74,Yes Style,https://www.yesstyle.com/en/home.html,x,,,5,ND,6,6,5.7,"Fast fashion, ships in plastic wasteful packaging, no indication they intend to be transparent or support human or animal welfare, but recognized as a ""Caring Company"" from Hong Kong Council of Social Service.",(1),,,
75,Peach and Lily,https://www.peachandlily.com/,x,,,ND,7,ND,8,7.5,"Cruelty-free/Vegan, Mentorship program to support Black aestheticians",,(1),,(1)
76,Hair Story,https://www.hairstory.com/,x,,,7,6,ND,ND,6.5,"biodegradable, Refill System reduces plastic consumption by 91%, 1% for the Planet partner,  cruelty-free but not vegan (uses keratin derived from sheeps wool)",(1),(1),,
77,Innisfree,https://us.innisfree.com/,x,,,8,5,ND,ND,6.5,"Eco-Recycling Program for empty containers to be upcycled into other merch. Eco-Handkerchief Campaign, which gifts hankies with purchase, not cruelty-free.","(1), (2)",(1),,
78,Spectrum Boutique,https://spectrumboutique.com/,x,,,TBD (email),TBD ,TBD,8,8.0,"Woman-owned, body-inclusive, gender non-conforming, advocates for sex-education, ",,,,(1)
79,Dumbgood,https://dumbgood.com/,x,,,TBD (email),TBD ,TBD ,TBD ,5.0,"no transparency, no outstanding critisism for practices",,,,
80,LL Bean,llbean.com,9.3,1,,6,5,5,3,4.8,"Uses Uyghur slave labor, (6/100) transparency, Responsible Down Standard (RDS) compliant, Bangladesh Worker Safety Alliance, Sustainable Apparel Coalition member, Textile Exchange member, BlueSign partner, low transparency about social welfare","(1), (2)",(1),"(1), (2), (3)",
81,Soft Charms,https://www.softcharms.co.uk/,x,,,TBD (email),TBD ,TBD ,TBD ,5.0,Not a fast fashion company but little transparency thus far and a relatively smaller business. No outstanding critisism found,,,,
82,NBA store,https://store.nba.com/,x,,,8,7,6,6,6.8,"Very low transparency, blocks messages critical of Chinese regime but allows other racist custom jerseys, taking measures for sustainability and upcycling of unsold jerseys into 7,000 masks, Community Assist Award winner, rates (6.2 /10) on Glassdoor, member of the Green Sports Alliance, has a code of coduct for labor practices publicly available, recycled jerseys made but can contribute to microplastics in the ocean,  transitioning to vegan/vegetarian foods at games and players are going v/veg to help divest from animal ag.Jerseys made by Adidas","(1), (2), (3), (4),  (5), (6), (7)","(1), (2)","(1), (2)","(1), (2), (3), (4)"
83,Blueland,https://www.blueland.com/,x,,,8,8,TBD,TBD,8.0,"Strong environmental mission, Platinum meterial health certificate from Cradle to Cradle, sells no-waste no-plastic packaging, vegan and cruelty-free, leaping-bunny certified. Uses glass to reduce plastic waste but glass can be environmentally costly to transport.","(1), (2)",(1),,
84,Hello Hi-Bar,https://hellohibar.com/,x,,,9,8,TBD,TBD,8.5,"Cruelty-free, vegan, eco-friendly packaging, compostable/recyclable packaging, no palm oil, bar is biodegradable, not very diverse in their models or commitment to diversity on social media.","(1), (2)",(1),,
85,Victoria's Secret,victoriassecret.com,,4,,4,4,3,3,3.5,"Lacks eco-friendly materials, little evidence of seeking improvement in environmental and labor practices, doesn't use animal products except silk but tests on animals. Fatphobia, transphobia, lack of diversity, child labor allegations, pollution in China, uses Uyghur slave labor, low transparency index, ","(1), (2),",(1),"(1), (2)",(1)
86,Pink,https://www.victoriassecret.com/us/pink,,,,7,3,3,7,5.0,"Progressing sustainability initiatives, Better Cotton Initiative member, member of JED foundation for teen mental health, donated $50k to the Human RIghts Campaign, $200k to the Feeding America Foundation, and $1 million to the National Urban League, American Forests partner, and Her Next Play supporter, not cruelty-free",(1),(1),"(1), (2)",(1)
87,Newegg,newegg.com,,,,6,N/A,4,5,5.0,"No evidence of environmental responsibility, reports of underpaid labor. Somewhat better than Amazon but still poor in ethical practices",(1),,"(1), (2)",(1)
